Season,Location ,AV_Site,Genotype,Plot,Block,Row,Yield
2015 season,MidWest,Control,cv1,109,I,East,548.36
2015 season,MidWest,Control,cv1,109,I,East,415.11
2015 season,MidWest,Control,cv1,109,I,Middle,348.49
2015 season,MidWest,Control,cv1,109,I,West,384.36
2015 season,MidWest,Control,cv1,109,I,West,497.11
2015 season,MidWest,Control,cv2,110,I,East,533.22
2015 season,MidWest,Control,cv2,110,I,East,397.49
2015 season,MidWest,Control,cv2,110,I,Middle,421.73
2015 season,MidWest,Control,cv2,110,I,West,358.71
2015 season,MidWest,Control,cv2,110,I,West,450.81
2015 season,MidWest,Control,cv2,111,II,East,513.83
2015 season,MidWest,Control,cv2,111,II,East,489.59
2015 season,MidWest,Control,cv2,111,II,Middle,305.39
2015 season,MidWest,Control,cv2,111,II,West,436.27
2015 season,MidWest,Control,cv2,111,II,West,615.63
2015 season,MidWest,Control,cv1,112,II,East,476.61
2015 season,MidWest,Control,cv1,112,II,East,-
2015 season,MidWest,Control,cv1,112,II,Middle,389.49
2015 season,MidWest,Control,cv1,112,II,West,420.24
2015 season,MidWest,Control,cv1,112,II,West,445.86
2015 season,MidWest,Control,cv2,113,III,East,562.30
2015 season,MidWest,Control,cv2,113,III,East,416.88
2015 season,MidWest,Control,cv2,113,III,Middle,460.51
2015 season,MidWest,Control,cv2,113,III,West,392.64
2015 season,MidWest,Control,cv2,113,III,West,465.35
2015 season,MidWest,Control,cv1,114,III,East,522.74
2015 season,MidWest,Control,cv1,114,III,East,358.74
2015 season,MidWest,Control,cv1,114,III,Middle,292.12
2015 season,MidWest,Control,cv1,114,III,West,440.74
2015 season,MidWest,Control,cv1,114,III,West,322.87
2015 season,MidWest,Control,cv1,115,IV,East,517.61
2015 season,MidWest,Control,cv1,115,IV,East,507.36
2015 season,MidWest,Control,cv1,115,IV,Middle,174.25
2015 season,MidWest,Control,cv1,115,IV,West,353.62
2015 season,MidWest,Control,cv1,115,IV,West,363.86
2015 season,MidWest,Control,cv2,116,IV,East,504.13
2015 season,MidWest,Control,cv2,116,IV,East,402.34
2015 season,MidWest,Control,cv2,116,IV,Middle,375.68
2015 season,MidWest,Control,cv2,116,IV,West,378.10
2015 season,MidWest,Control,cv2,116,IV,West,426.57
2015 season,MidWest,AV,cv1,101,I,East,32.35
2015 season,MidWest,AV,cv1,101,I,East,179.66
2015 season,MidWest,AV,cv1,101,I,Middle,169.62
2015 season,MidWest,AV,cv1,101,I,West,150.52
2015 season,MidWest,AV,cv1,101,I,West,94.55
2015 season,MidWest,AV,cv2,102,II,East,124.93
2015 season,MidWest,AV,cv2,102,II,East,144.09
2015 season,MidWest,AV,cv2,102,II,Middle,203.48
2015 season,MidWest,AV,cv2,102,II,West,220.87
2015 season,MidWest,AV,cv2,102,II,West,88.98
2015 season,MidWest,AV,cv2,103,III,East,116.14
2015 season,MidWest,AV,cv2,103,III,East,164.30
2015 season,MidWest,AV,cv2,103,III,Middle,138.19
2015 season,MidWest,AV,cv2,103,III,West,58.79
2015 season,MidWest,AV,cv2,103,III,West,31.69
2015 season,MidWest,AV,cv1,104,IV,East,129.27
2015 season,MidWest,AV,cv1,104,IV,East,172.90
2015 season,MidWest,AV,cv1,104,IV,Middle,172.24
2015 season,MidWest,AV,cv1,104,IV,West,100.07
2015 season,MidWest,AV,cv1,104,IV,West,53.87
2015 season,MidWest,AV,cv2,105,I,East,166.08
2015 season,MidWest,AV,cv2,105,I,East,215.94
2015 season,MidWest,AV,cv2,105,I,Middle,193.37
2015 season,MidWest,AV,cv2,105,I,West,196.59
2015 season,MidWest,AV,cv2,105,I,West,163.78
2015 season,MidWest,AV,cv1,106,II,East,101.18
2015 season,MidWest,AV,cv1,106,II,East,137.01
2015 season,MidWest,AV,cv1,106,II,Middle,64.30
2015 season,MidWest,AV,cv1,106,II,West,74.28
2015 season,MidWest,AV,cv1,106,II,West,86.02
2015 season,MidWest,AV,cv1,107,III,East,116.73
2015 season,MidWest,AV,cv1,107,III,East,182.61
2015 season,MidWest,AV,cv1,107,III,Middle,185.70
2015 season,MidWest,AV,cv1,107,III,West,168.64
2015 season,MidWest,AV,cv1,107,III,West,91.21
2015 season,MidWest,AV,cv2,108,IV,East,128.48
2015 season,MidWest,AV,cv2,108,IV,East,146.39
2015 season,MidWest,AV,cv2,108,IV,Middle,179.66
2015 season,MidWest,AV,cv2,108,IV,West,171.39
2015 season,MidWest,AV,cv2,108,IV,West,145.34
2016 season,MidWest,Control,cv1,109,I,East,675.58
2016 season,MidWest,Control,cv1,109,I,East,511.42
2016 season,MidWest,Control,cv1,109,I,Middle,429.34
2016 season,MidWest,Control,cv1,109,I,West,473.54
2016 season,MidWest,Control,cv1,109,I,West,612.44
2016 season,MidWest,Control,cv2,110,I,East,656.93
2016 season,MidWest,Control,cv2,110,I,East,489.71
2016 season,MidWest,Control,cv2,110,I,Middle,519.57
2016 season,MidWest,Control,cv2,110,I,West,441.93
2016 season,MidWest,Control,cv2,110,I,West,555.40
2016 season,MidWest,Control,cv2,111,II,East,633.04
2016 season,MidWest,Control,cv2,111,II,East,603.18
2016 season,MidWest,Control,cv2,111,II,Middle,376.24
2016 season,MidWest,Control,cv2,111,II,West,537.48
2016 season,MidWest,Control,cv2,111,II,West,758.45
2016 season,MidWest,Control,cv1,112,II,East,587.19
2016 season,MidWest,Control,cv1,112,II,East,479.85
2016 season,MidWest,Control,cv1,112,II,Middle,479.85
2016 season,MidWest,Control,cv1,112,II,West,517.73
2016 season,MidWest,Control,cv1,112,II,West,549.30
2016 season,MidWest,Control,cv2,113,III,East,692.76
2016 season,MidWest,Control,cv2,113,III,East,513.60
2016 season,MidWest,Control,cv2,113,III,Middle,567.34
2016 season,MidWest,Control,cv2,113,III,West,483.74
2016 season,MidWest,Control,cv2,113,III,West,573.32
2016 season,MidWest,Control,cv1,114,III,East,644.01
2016 season,MidWest,Control,cv1,114,III,East,441.97
2016 season,MidWest,Control,cv1,114,III,Middle,359.89
2016 season,MidWest,Control,cv1,114,III,West,542.99
2016 season,MidWest,Control,cv1,114,III,West,397.77
2016 season,MidWest,Control,cv1,115,IV,East,637.70
2016 season,MidWest,Control,cv1,115,IV,East,625.07
2016 season,MidWest,Control,cv1,115,IV,Middle,214.67
2016 season,MidWest,Control,cv1,115,IV,West,435.65
2016 season,MidWest,Control,cv1,115,IV,West,448.28
2016 season,MidWest,Control,cv2,116,IV,East,621.09
2016 season,MidWest,Control,cv2,116,IV,East,495.68
2016 season,MidWest,Control,cv2,116,IV,Middle,462.83
2016 season,MidWest,Control,cv2,116,IV,West,465.82
2016 season,MidWest,Control,cv2,116,IV,West,525.54
2016 season,MidWest,AV,cv1,101,I,East,39.85
2016 season,MidWest,AV,cv1,101,I,East,221.34
2016 season,MidWest,AV,cv1,101,I,Middle,208.97
2016 season,MidWest,AV,cv1,101,I,West,185.45
2016 season,MidWest,AV,cv1,101,I,West,116.49
2016 season,MidWest,AV,cv2,102,II,East,153.92
2016 season,MidWest,AV,cv2,102,II,East,177.52
2016 season,MidWest,AV,cv2,102,II,Middle,250.68
2016 season,MidWest,AV,cv2,102,II,West,272.11
2016 season,MidWest,AV,cv2,102,II,West,109.62
2016 season,MidWest,AV,cv2,103,III,East,143.09
2016 season,MidWest,AV,cv2,103,III,East,200.48
2016 season,MidWest,AV,cv2,103,III,Middle,170.25
2016 season,MidWest,AV,cv2,103,III,West,72.43
2016 season,MidWest,AV,cv2,103,III,West,39.05
2016 season,MidWest,AV,cv1,104,IV,East,159.25
2016 season,MidWest,AV,cv1,104,IV,East,213.01
2016 season,MidWest,AV,cv1,104,IV,Middle,212.20
2016 season,MidWest,AV,cv1,104,IV,West,123.28
2016 season,MidWest,AV,cv1,104,IV,West,35.68
2016 season,MidWest,AV,cv2,105,I,East,204.61
2016 season,MidWest,AV,cv2,105,I,East,256.35
2016 season,MidWest,AV,cv2,105,I,Middle,238.24
2016 season,MidWest,AV,cv2,105,I,West,242.20
2016 season,MidWest,AV,cv2,105,I,West,201.78
2016 season,MidWest,AV,cv1,106,II,East,124.66
2016 season,MidWest,AV,cv1,106,II,East,168.79
2016 season,MidWest,AV,cv1,106,II,Middle,80.24
2016 season,MidWest,AV,cv1,106,II,West,91.51
2016 season,MidWest,AV,cv1,106,II,West,106.25
2016 season,MidWest,AV,cv1,107,III,East,143.81
2016 season,MidWest,AV,cv1,107,III,East,224.98
2016 season,MidWest,AV,cv1,107,III,Middle,228.78
2016 season,MidWest,AV,cv1,107,III,West,207.76
2016 season,MidWest,AV,cv1,107,III,West,112.37
2016 season,MidWest,AV,cv2,108,IV,East,158.28
2016 season,MidWest,AV,cv2,108,IV,East,180.35
2016 season,MidWest,AV,cv2,108,IV,Middle,220.12
2016 season,MidWest,AV,cv2,108,IV,West,211.15
2016 season,MidWest,AV,cv2,108,IV,West,185.25
2015 season,East,Control,cv1,109,I,East,477.07
2015 season,East,Control,cv1,109,I,East,361.15
2015 season,East,Control,cv1,109,I,Middle,303.19
2015 season,East,Control,cv1,109,I,West,334.39
2015 season,East,Control,cv1,109,I,West,432.49
2015 season,East,Control,cv2,110,I,East,463.90
2015 season,East,Control,cv2,110,I,East,345.82
2015 season,East,Control,cv2,110,I,Middle,366.91
2015 season,East,Control,cv2,110,I,West,312.08
2015 season,East,Control,cv2,110,I,West,392.20
2015 season,East,Control,cv2,111,II,East,447.03
2015 season,East,Control,cv2,111,II,East,425.94
2015 season,East,Control,cv2,111,II,Middle,265.69
2015 season,East,Control,cv2,111,II,West,379.55
2015 season,East,Control,cv2,111,II,West,535.60
2015 season,East,Control,cv1,112,II,East,414.65
2015 season,East,Control,cv1,112,II,East,338.86
2015 season,East,Control,cv1,112,II,Middle,338.86
2015 season,East,Control,cv1,112,II,West,365.61
2015 season,East,Control,cv1,112,II,West,387.90
2015 season,East,Control,cv2,113,III,East,489.20
2015 season,East,Control,cv2,113,III,East,362.69
2015 season,East,Control,cv2,113,III,Middle,500.80
2015 season,East,Control,cv2,113,III,West,427.00
2015 season,East,Control,cv2,113,III,West,506.07
2015 season,East,Control,cv1,114,III,East,568.48
2015 season,East,Control,cv1,114,III,East,390.13
2015 season,East,Control,cv1,114,III,Middle,317.68
2015 season,East,Control,cv1,114,III,West,479.30
2015 season,East,Control,cv1,114,III,West,351.12
2015 season,East,Control,cv1,115,IV,East,562.90
2015 season,East,Control,cv1,115,IV,East,551.75
2015 season,East,Control,cv1,115,IV,Middle,189.50
2015 season,East,Control,cv1,115,IV,West,384.56
2015 season,East,Control,cv1,115,IV,West,395.70
2015 season,East,Control,cv2,116,IV,East,548.24
2015 season,East,Control,cv2,116,IV,East,437.54
2015 season,East,Control,cv2,116,IV,Middle,408.55
2015 season,East,Control,cv2,116,IV,West,411.18
2015 season,East,Control,cv2,116,IV,West,463.89
2015 season,East,AV,cv1,101,I,East,35.18
2015 season,East,AV,cv1,101,I,East,195.38
2015 season,East,AV,cv1,101,I,Middle,184.46
2015 season,East,AV,cv1,101,I,West,163.69
2015 season,East,AV,cv1,101,I,West,102.82
2015 season,East,AV,cv2,102,II,East,135.86
2015 season,East,AV,cv2,102,II,East,156.70
2015 season,East,AV,cv2,102,II,Middle,221.28
2015 season,East,AV,cv2,102,II,West,240.20
2015 season,East,AV,cv2,102,II,West,96.77
2015 season,East,AV,cv2,103,III,East,126.30
2015 season,East,AV,cv2,103,III,East,178.68
2015 season,East,AV,cv2,103,III,Middle,150.28
2015 season,East,AV,cv2,103,III,West,51.15
2015 season,East,AV,cv2,103,III,West,27.57
2015 season,East,AV,cv1,104,IV,East,112.46
2015 season,East,AV,cv1,104,IV,East,150.42
2015 season,East,AV,cv1,104,IV,Middle,149.85
2015 season,East,AV,cv1,104,IV,West,87.06
2015 season,East,AV,cv1,104,IV,West,46.87
2015 season,East,AV,cv2,105,I,East,144.49
2015 season,East,AV,cv2,105,I,East,187.87
2015 season,East,AV,cv2,105,I,Middle,168.23
2015 season,East,AV,cv2,105,I,West,171.03
2015 season,East,AV,cv2,105,I,West,142.49
2015 season,East,AV,cv1,106,II,East,88.03
2015 season,East,AV,cv1,106,II,East,119.20
2015 season,East,AV,cv1,106,II,Middle,55.94
2015 season,East,AV,cv1,106,II,West,80.78
2015 season,East,AV,cv1,106,II,West,93.55
2015 season,East,AV,cv1,107,III,East,126.94
2015 season,East,AV,cv1,107,III,East,198.59
2015 season,East,AV,cv1,107,III,Middle,201.95
2015 season,East,AV,cv1,107,III,West,183.40
2015 season,East,AV,cv1,107,III,West,99.19
2015 season,East,AV,cv2,108,IV,East,139.72
2015 season,East,AV,cv2,108,IV,East,159.20
2015 season,East,AV,cv2,108,IV,Middle,195.38
2015 season,East,AV,cv2,108,IV,West,186.39
2015 season,East,AV,cv2,108,IV,West,158.06
2016 season,East,Control,cv1,109,I,East,734.69
2016 season,East,Control,cv1,109,I,East,556.17
2016 season,East,Control,cv1,109,I,Middle,466.91
2016 season,East,Control,cv1,109,I,West,514.97
2016 season,East,Control,cv1,109,I,West,666.03
2016 season,East,Control,cv2,110,I,East,714.41
2016 season,East,Control,cv2,110,I,East,532.56
2016 season,East,Control,cv2,110,I,Middle,565.03
2016 season,East,Control,cv2,110,I,West,480.60
2016 season,East,Control,cv2,110,I,West,604.00
2016 season,East,Control,cv2,111,II,East,688.43
2016 season,East,Control,cv2,111,II,East,655.96
2016 season,East,Control,cv2,111,II,Middle,409.16
2016 season,East,Control,cv2,111,II,West,584.51
2016 season,East,Control,cv2,111,II,West,824.81
2016 season,East,Control,cv1,112,II,East,638.57
2016 season,East,Control,cv1,112,II,East,521.84
2016 season,East,Control,cv1,112,II,Middle,521.84
2016 season,East,Control,cv1,112,II,West,563.03
2016 season,East,Control,cv1,112,II,West,477.89
2016 season,East,Control,cv2,113,III,East,602.70
2016 season,East,Control,cv2,113,III,East,446.83
2016 season,East,Control,cv2,113,III,Middle,493.59
2016 season,East,Control,cv2,113,III,West,420.85
2016 season,East,Control,cv2,113,III,West,498.79
2016 season,East,Control,cv1,114,III,East,560.29
2016 season,East,Control,cv1,114,III,East,384.51
2016 season,East,Control,cv1,114,III,Middle,313.10
2016 season,East,Control,cv1,114,III,West,472.40
2016 season,East,Control,cv1,114,III,West,346.06
2016 season,East,Control,cv1,115,IV,East,554.80
2016 season,East,Control,cv1,115,IV,East,543.81
2016 season,East,Control,cv1,115,IV,Middle,186.76
2016 season,East,Control,cv1,115,IV,West,473.77
2016 season,East,Control,cv1,115,IV,West,487.50
2016 season,East,Control,cv2,116,IV,East,675.44
2016 season,East,Control,cv2,116,IV,East,539.05
2016 season,East,Control,cv2,116,IV,Middle,503.33
2016 season,East,Control,cv2,116,IV,West,506.58
2016 season,East,Control,cv2,116,IV,West,571.52
2016 season,East,AV,cv1,101,I,East,43.34
2016 season,East,AV,cv1,101,I,East,240.71
2016 season,East,AV,cv1,101,I,Middle,227.25
2016 season,East,AV,cv1,101,I,West,201.68
2016 season,East,AV,cv1,101,I,West,126.68
2016 season,East,AV,cv2,102,II,East,167.39
2016 season,East,AV,cv2,102,II,East,193.05
2016 season,East,AV,cv2,102,II,Middle,272.61
2016 season,East,AV,cv2,102,II,West,295.92
2016 season,East,AV,cv2,102,II,West,119.21
2016 season,East,AV,cv2,103,III,East,155.61
2016 season,East,AV,cv2,103,III,East,218.02
2016 season,East,AV,cv2,103,III,Middle,185.15
2016 season,East,AV,cv2,103,III,West,78.77
2016 season,East,AV,cv2,103,III,West,42.47
2016 season,East,AV,cv1,104,IV,East,173.18
2016 season,East,AV,cv1,104,IV,East,231.65
2016 season,East,AV,cv1,104,IV,Middle,230.77
2016 season,East,AV,cv1,104,IV,West,134.07
2016 season,East,AV,cv1,104,IV,West,38.80
2016 season,East,AV,cv2,105,I,East,222.51
2016 season,East,AV,cv2,105,I,East,278.78
2016 season,East,AV,cv2,105,I,Middle,259.09
2016 season,East,AV,cv2,105,I,West,263.39
2016 season,East,AV,cv2,105,I,West,175.55
2016 season,East,AV,cv1,106,II,East,108.45
2016 season,East,AV,cv1,106,II,East,146.85
2016 season,East,AV,cv1,106,II,Middle,69.81
2016 season,East,AV,cv1,106,II,West,79.61
2016 season,East,AV,cv1,106,II,West,92.44
2016 season,East,AV,cv1,107,III,East,125.11
2016 season,East,AV,cv1,107,III,East,195.73
2016 season,East,AV,cv1,107,III,Middle,199.04
2016 season,East,AV,cv1,107,III,West,180.75
2016 season,East,AV,cv1,107,III,West,97.76
2016 season,East,AV,cv2,108,IV,East,137.70
2016 season,East,AV,cv2,108,IV,East,156.90
2016 season,East,AV,cv2,108,IV,Middle,191.50
2016 season,East,AV,cv2,108,IV,West,183.70
2016 season,East,AV,cv2,108,IV,West,161.17
