year,variety,Nitrogen,location ,AGW,KN,GY
2023,cv1,N1,Iowa,282.6,3621,10125.8
2023,cv1,N1,Iowa,269.7,3476,9274.9
2023,cv1,N1,Iowa,257.3,3911,9955.6
2023,cv1,N1,Iowa,311.7,3476,10721.4
2023,cv1,N1,Iowa,283.2,3766,10551.3
2023,cv1,N1,Iowa,284.6,4200,11827.6
2023,cv1,N1,Iowa,313.8,3042,9445.1
2023,cv1,N1,Iowa,337.4,3186,10636.3
2023,cv1,N1,Iowa,262.1,4200,10891.6
2023,cv1,N1,Iowa,278.4,4200,11572.3
2023,cv1,N1,Illinois,253.9,3845,9659.6
2023,cv1,N1,Illinois,347.1,3017,10360.7
2023,cv1,N1,Illinois,251.8,3845,9581.7
2023,cv1,N1,Illinois,286.8,3597,10204.9
2023,cv1,N1,Illinois,281.4,3945,10983.9
2023,cv1,N1,Illinois,263.7,4508,11762.9
2023,cv1,N1,Illinois,343.1,3580,12152.4
2023,cv1,N1,Illinois,269.3,3713,9893.3
2023,cv1,N1,Illinois,286.9,4061,11529.2
2023,cv1,N1,Illinois,328.3,3381,10983.9
2023,cv1,N1,Nebraska,288.4,5641,16095.3
2023,cv1,N1,Nebraska,263.9,6164,16095.3
2023,cv1,N1,Nebraska,268.8,5802,15432.6
2023,cv1,N1,Nebraska,359.2,4795,17042.1
2023,cv1,N1,Nebraska,262.5,6124,15906.0
2023,cv1,N1,Nebraska,289.9,5479,15716.6
2023,cv1,N1,Nebraska,277.1,6527,17894.2
2023,cv1,N1,Nebraska,293.4,4795,13917.7
2023,cv1,N1,Nebraska,252.3,5157,12876.3
2023,cv1,N1,Nebraska,0.0,5620,0.0
2023,cv2,N1,Iowa,265.2,4651,12205.1
2023,cv2,N1,Iowa,269.5,4884,13024.9
2023,cv2,N1,Iowa,306.5,3934,11931.9
2023,cv2,N1,Iowa,300.9,3120,9290.5
2023,cv2,N1,Iowa,337.4,3411,11385.4
2023,cv2,N1,Iowa,294.2,3411,9928.1
2023,cv2,N1,Iowa,289.0,3663,10474.6
2023,cv2,N1,Iowa,305.4,3798,11476.5
2023,cv2,N1,Iowa,233.5,4651,10747.8
2023,cv2,N1,Iowa,284.5,3721,10474.6
2023,cv2,N1,Illinois,237.5,4174,9808.2
2023,cv2,N1,Illinois,265.1,3770,9887.3
2023,cv2,N1,Illinois,255.3,4039,10203.7
2023,cv2,N1,Illinois,262.4,4174,10836.5
2023,cv2,N1,Illinois,279.9,3770,10441.0
2023,cv2,N1,Illinois,267.2,4847,12813.9
2023,cv2,N1,Illinois,271.4,4123,11073.8
2023,cv2,N1,Illinois,271.4,3652,9808.2
2023,cv2,N1,Illinois,282.0,3770,10520.1
2023,cv2,N1,Illinois,296.9,4443,13051.2
2023,cv2,N1,Nebraska,316.7,4012,12569.5
2023,cv2,N1,Nebraska,326.0,3589,11577.1
2023,cv2,N1,Nebraska,310.4,4012,12321.4
2023,cv2,N1,Nebraska,307.2,4434,13479.1
2023,cv2,N1,Nebraska,286.9,4311,12238.7
2023,cv2,N1,Nebraska,313.8,3941,12238.7
2023,cv2,N1,Nebraska,313.5,3572,11081.0
2023,cv2,N1,Nebraska,313.0,3818,11825.2
2023,cv2,N1,Nebraska,268.2,4082,10832.9
2023,cv2,N1,Nebraska,282.0,3941,10998.3
2023,cv3,N1,Iowa,298.6,4070,12023.0
2023,cv3,N1,Iowa,286.4,5271,14937.6
2023,cv3,N1,Iowa,280.3,3876,10747.8
2023,cv3,N1,Iowa,251.9,5116,12751.6
2023,cv3,N1,Iowa,311.2,4496,13844.6
2023,cv3,N1,Iowa,292.0,4477,12933.8
2023,cv3,N1,Iowa,279.9,4341,12023.0
2023,cv3,N1,Iowa,300.7,4806,14300.0
2023,cv3,N1,Iowa,276.5,4961,13571.4
2023,cv3,N1,Iowa,289.5,4961,14209.0
2023,cv3,N1,Illinois,288.4,4820,13752.3
2023,cv3,N1,Illinois,286.9,4686,13302.9
2023,cv3,N1,Illinois,284.6,4150,11685.0
2023,cv3,N1,Illinois,269.0,4896,13033.3
2023,cv3,N1,Illinois,260.6,5508,14201.8
2023,cv3,N1,Illinois,280.5,4437,12314.2
2023,cv3,N1,Illinois,301.6,3615,10786.1
2023,cv3,N1,Illinois,300.5,4686,13932.1
2023,cv3,N1,Illinois,345.6,4284,14651.2
2023,cv3,N1,Illinois,283.7,4131,11595.1
2023,cv3,N1,Nebraska,250.9,4427,10989.9
2023,cv3,N1,Nebraska,247.4,3873,9479.8
2023,cv3,N1,Nebraska,245.5,4248,10318.8
2023,cv3,N1,Nebraska,281.7,4123,11493.2
2023,cv3,N1,Nebraska,252.3,3998,9983.2
2023,cv3,N1,Nebraska,258.8,4980,12751.6
2023,cv3,N1,Nebraska,261.8,4016,10402.6
2023,cv3,N1,Nebraska,270.5,3856,10318.8
2023,cv3,N1,Nebraska,273.1,3695,9983.2
2023,cv3,N1,Nebraska,275.7,3998,10906.0
2023,cv4,N1,Iowa,309.4,3436,10520.1
2023,cv4,N1,Iowa,270.8,4064,10889.2
2023,cv4,N1,Iowa,254.5,4398,11073.8
2023,cv4,N1,Iowa,266.0,4418,11627.5
2023,cv4,N1,Iowa,257.9,5027,12827.1
2023,cv4,N1,Iowa,332.0,3848,12642.6
2023,cv4,N1,Iowa,275.1,4712,12827.1
2023,cv4,N1,Iowa,273.5,4398,11904.3
2023,cv4,N1,Iowa,263.2,4712,12273.4
2023,cv4,N1,Iowa,265.8,4948,13011.7
2023,cv4,N1,Illinois,251.1,4725,11742.5
2023,cv4,N1,Illinois,258.2,4562,11657.4
2023,cv4,N1,Illinois,264.7,3476,9104.7
2023,cv4,N1,Illinois,0.0,4345,0.0
2023,cv4,N1,Illinois,309.9,3802,11657.4
2023,cv4,N1,Illinois,229.8,4490,10210.9
2023,cv4,N1,Illinois,234.8,4725,10976.7
2023,cv4,N1,Illinois,242.7,4925,11827.6
2023,cv4,N1,Illinois,260.1,4562,11742.5
2023,cv4,N1,Illinois,254.2,4635,11657.4
2023,cv4,N1,Nebraska,264.6,3695,9675.2
2023,cv4,N1,Nebraska,232.6,4276,9840.6
2023,cv4,N1,Nebraska,240.7,5279,12569.5
2023,cv4,N1,Nebraska,245.2,4364,10584.8
2023,cv4,N1,Nebraska,266.2,4082,10750.2
2023,cv4,N1,Nebraska,247.1,4364,10667.5
2023,cv4,N1,Nebraska,242.0,4592,10998.3
2023,cv4,N1,Nebraska,235.5,4223,9840.6
2023,cv4,N1,Nebraska,266.2,4082,10750.2
2023,cv4,N1,Nebraska,243.4,4223,10171.3
2023,cv5,N1,Iowa,296.9,3213,9437.9
2023,cv5,N1,Iowa,311.0,2699,8305.3
2023,cv5,N1,Iowa,314.2,3084,9588.9
2023,cv5,N1,Iowa,303.5,3470,10419.4
2023,cv5,N1,Iowa,286.8,3325,9437.9
2023,cv5,N1,Iowa,296.9,3342,9815.4
2023,cv5,N1,Iowa,304.0,3213,9664.4
2023,cv5,N1,Iowa,286.2,3759,10645.9
2023,cv5,N1,Iowa,298.3,3325,9815.4
2023,cv5,N1,Iowa,283.7,3470,9739.9
2023,cv5,N1,Illinois,252.3,4765,11898.3
2023,cv5,N1,Illinois,260.0,4319,11110.9
2023,cv5,N1,Illinois,258.2,4691,11985.8
2023,cv5,N1,Illinois,268.1,4617,12248.3
2023,cv5,N1,Illinois,290.3,4691,13473.1
2023,cv5,N1,Illinois,254.7,4617,11635.9
2023,cv5,N1,Illinois,258.0,4319,11023.4
2023,cv5,N1,Illinois,284.2,4170,11723.3
2023,cv5,N1,Illinois,321.6,3574,11373.4
2023,cv5,N1,Illinois,257.3,4021,10236.1
2023,cv5,N1,Nebraska,270.8,3621,9700.3
2023,cv5,N1,Nebraska,334.9,3621,11997.8
2023,cv5,N1,Nebraska,321.2,3186,10125.8
2023,cv5,N1,Nebraska,245.1,4526,10976.7
2023,cv5,N1,Nebraska,287.4,3621,10296.0
2023,cv5,N1,Nebraska,281.5,4400,12253.1
2023,cv5,N1,Nebraska,313.3,4200,13018.9
2023,cv5,N1,Nebraska,288.2,4237,12082.9
2023,cv5,N1,Nebraska,265.8,4562,11997.8
2023,cv5,N1,Nebraska,302.1,3929,11742.5
2024,cv1,N1,Iowa,285.0,5141,14496.6
2024,cv1,N1,Iowa,283.3,5141,14410.3
2024,cv1,N1,Iowa,295.0,4553,13288.5
2024,cv1,N1,Iowa,327.5,4847,15704.6
2024,cv1,N1,Iowa,291.1,5122,14755.5
2024,cv1,N1,Iowa,313.8,4113,12770.8
2024,cv1,N1,Iowa,322.6,4406,14065.1
2024,cv1,N1,Iowa,263.9,5618,14669.2
2024,cv1,N1,Iowa,283.9,4792,13461.1
2024,cv1,N1,Iowa,309.4,4792,14669.2
2024,cv1,N1,Illinois,267.2,4700,12425.6
2024,cv1,N1,Illinois,306.0,3819,11562.8
2024,cv1,N1,Illinois,305.4,4113,12425.6
2024,cv1,N1,Illinois,270.9,4957,13288.5
2024,cv1,N1,Illinois,245.0,4627,11217.6
2024,cv1,N1,Illinois,196.8,5141,10009.5
2024,cv1,N1,Illinois,290.9,4406,12684.5
2024,cv1,N1,Illinois,269.2,4406,11735.3
2024,cv1,N1,Illinois,281.6,4553,12684.5
2024,cv1,N1,Illinois,280.5,4260,11821.6
2024,cv2,N1,Iowa,343.3,4570,15520.1
2024,cv2,N1,Iowa,313.6,4570,14177.8
2024,cv2,N1,Iowa,294.8,4141,12080.5
2024,cv2,N1,Iowa,306.2,4570,13842.2
2024,cv2,N1,Iowa,289.0,3374,9647.6
2024,cv2,N1,Iowa,351.3,4248,14765.0
2024,cv2,N1,Iowa,329.6,4141,13506.7
2024,cv2,N1,Iowa,326.6,4284,13842.2
2024,cv2,N1,Iowa,316.7,4284,13422.8
2024,cv2,N1,Iowa,333.2,5141,16946.2
2024,cv2,N1,Illinois,345.1,4436,15146.2
2024,cv2,N1,Illinois,272.4,4925,13274.2
2024,cv2,N1,Illinois,350.9,4436,15401.4
2024,cv2,N1,Illinois,293.4,4925,14295.2
2024,cv2,N1,Illinois,325.7,4780,15401.4
2024,cv2,N1,Illinois,321.0,4635,14720.7
2024,cv2,N1,Illinois,303.4,4309,12933.8
2024,cv2,N1,Illinois,275.3,4780,13018.9
2024,cv2,N1,Illinois,324.8,4925,15826.9
2024,cv2,N1,Illinois,335.9,5069,16848.0
2024,cv3,N1,Iowa,302.6,4490,13444.3
2024,cv3,N1,Iowa,288.1,4925,14040.0
2024,cv3,N1,Iowa,341.9,4780,16167.2
2024,cv3,N1,Iowa,379.6,4780,17954.1
2024,cv3,N1,Iowa,375.3,4056,15061.1
2024,cv3,N1,Iowa,302.3,4780,14295.2
2024,cv3,N1,Iowa,337.2,4056,13529.4
2024,cv3,N1,Iowa,319.8,5540,17528.7
2024,cv3,N1,Iowa,331.1,4780,15656.7
2024,cv3,N1,Iowa,359.7,4925,17528.7
2024,cv3,N1,Illinois,263.9,5453,14237.7
2024,cv3,N1,Illinois,280.4,5288,14669.2
2024,cv3,N1,Illinois,246.9,5122,12511.9
2024,cv3,N1,Illinois,265.2,4406,11562.8
2024,cv3,N1,Illinois,263.2,4406,11476.5
2024,cv3,N1,Illinois,281.2,4994,13892.6
2024,cv3,N1,Illinois,273.5,5453,14755.5
2024,cv3,N1,Illinois,262.7,4847,12598.2
2024,cv3,N1,Illinois,237.5,5618,13202.2
2024,cv3,N1,Illinois,254.2,4700,11821.6
2024,cv4,N1,Iowa,328.7,3770,12260.3
2024,cv4,N1,Iowa,372.9,4308,15898.8
2024,cv4,N1,Iowa,373.7,4578,16927.1
2024,cv4,N1,Iowa,296.9,4443,13051.2
2024,cv4,N1,Iowa,377.2,4578,17085.3
2024,cv4,N1,Iowa,392.3,3770,14633.2
2024,cv4,N1,Iowa,363.7,4308,15503.3
2024,cv4,N1,Iowa,320.3,4393,13921.3
2024,cv4,N1,Iowa,333.7,4696,15503.3
2024,cv4,N1,Iowa,336.0,4544,15107.8
2024,cv4,N1,Illinois,324.4,4170,13385.6
2024,cv4,N1,Illinois,232.9,5771,13298.1
2024,cv4,N1,Illinois,265.6,5194,13648.1
2024,cv4,N1,Illinois,319.9,4617,14610.4
2024,cv4,N1,Illinois,302.4,4765,14260.5
2024,cv4,N1,Illinois,280.9,5194,14435.5
2024,cv4,N1,Illinois,273.8,5361,14523.0
2024,cv4,N1,Illinois,315.4,4765,14872.9
2024,cv4,N1,Illinois,300.6,4765,14173.0
2024,cv4,N1,Illinois,245.7,5361,13035.7
2024,cv5,N1,Iowa,389.9,4345,16762.9
2024,cv5,N1,Iowa,335.4,5051,16762.9
2024,cv5,N1,Iowa,277.6,5794,15912.0
2024,cv5,N1,Iowa,333.2,5214,17188.3
2024,cv5,N1,Iowa,321.3,5540,17613.8
2024,cv5,N1,Iowa,383.8,4056,15401.4
2024,cv5,N1,Iowa,372.7,5214,19230.5
2024,cv5,N1,Iowa,365.0,4925,17784.0
2024,cv5,N1,Iowa,361.8,4635,16592.7
2024,cv5,N1,Iowa,359.5,5214,18549.8
2024,cv5,N1,Illinois,291.2,4725,13614.5
2024,cv5,N1,Illinois,279.9,5377,14890.9
2024,cv5,N1,Illinois,349.9,4056,14040.0
2024,cv5,N1,Illinois,314.9,4888,15231.2
2024,cv5,N1,Illinois,324.7,4635,14890.9
2024,cv5,N1,Illinois,265.8,4400,11572.3
2024,cv5,N1,Illinois,304.7,5051,15231.2
2024,cv5,N1,Illinois,278.0,4888,13444.3
2024,cv5,N1,Illinois,314.7,4345,13529.4
2024,cv5,N1,Illinois,172.0,5051,8594.2
2023,cv6,N1,Texas,266.4,3566,9400.7
2023,cv6,N1,Texas,190.0,5095,9578.1
2023,cv6,N1,Texas,237.5,3963,9312.0
2023,cv6,N1,Texas,212.8,5265,11085.8
2023,cv6,N1,Texas,226.4,4831,10819.7
2023,cv6,N1,Texas,222.7,4831,10642.3
2023,cv6,N1,Texas,214.8,5133,10908.4
2023,cv6,N1,Texas,205.2,6114,12416.1
2023,cv6,N1,Texas,228.2,4831,10908.4
2023,cv6,N1,Texas,213.4,4831,10198.9
2023,cv6,N1,Kentucky,202.2,4243,8491.1
2023,cv6,N1,Kentucky,202.9,4774,9581.7
2023,cv6,N1,Kentucky,186.1,4906,9036.4
2023,cv6,N1,Kentucky,174.5,5370,9270.1
2023,cv6,N1,Kentucky,167.6,5072,8413.2
2023,cv6,N1,Kentucky,203.6,4641,9348.0
2023,cv6,N1,Kentucky,201.1,3249,6465.7
2023,cv6,N1,Kentucky,183.2,5072,9192.2
2023,cv6,N1,Kentucky,222.1,3829,8413.2
2023,cv6,N1,Kentucky,196.8,4641,9036.4
2023,cv7,N1,Texas,233.7,4617,10673.5
2023,cv7,N1,Texas,233.5,4430,10236.1
2023,cv7,N1,Texas,262.9,4170,10848.5
2023,cv7,N1,Texas,275.7,4170,11373.4
2023,cv7,N1,Texas,248.1,4170,10236.1
2023,cv7,N1,Texas,267.2,4170,11023.4
2023,cv7,N1,Texas,243.4,4468,10761.0
2023,cv7,N1,Texas,304.3,4039,12160.8
2023,cv7,N1,Texas,225.2,4319,9623.6
2023,cv7,N1,Texas,290.5,4170,11985.8
2023,cv7,N1,Kentucky,184.7,4305,7869.1
2023,cv7,N1,Kentucky,228.5,4510,10197.7
2023,cv7,N1,Kentucky,231.9,4374,10037.1
2023,cv7,N1,Kentucky,228.8,4647,10518.9
2023,cv7,N1,Kentucky,279.0,4305,11883.9
2023,cv7,N1,Kentucky,239.2,4784,11321.9
2023,cv7,N1,Kentucky,195.6,4066,7869.1
2023,cv7,N1,Kentucky,196.8,4784,9314.4
2023,cv7,N1,Kentucky,211.6,4066,8511.5
2023,cv7,N1,Kentucky,220.0,4647,10117.4
2023,cv8,N1,Texas,223.1,3837,8470.7
2023,cv8,N1,Texas,286.2,3120,8835.1
2023,cv8,N1,Texas,237.5,3256,7651.0
2023,cv8,N1,Texas,232.3,3527,8106.4
2023,cv8,N1,Texas,237.5,3140,7377.7
2023,cv8,N1,Texas,213.2,3411,7195.6
2023,cv8,N1,Texas,227.6,3721,8379.6
2023,cv8,N1,Texas,214.3,3566,7559.9
2023,cv8,N1,Texas,225.1,3721,8288.6
2023,cv8,N1,Texas,229.0,3256,7377.7
2023,cv8,N1,Kentucky,229.3,3675,8338.9
2023,cv8,N1,Kentucky,197.9,4345,8509.1
2023,cv8,N1,Kentucky,194.5,3802,7317.8
2023,cv8,N1,Kentucky,218.0,4182,9019.6
2023,cv8,N1,Kentucky,227.4,4237,9530.2
2023,cv8,N1,Kentucky,186.0,4345,7998.5
2023,cv8,N1,Kentucky,194.1,3766,7232.7
2023,cv8,N1,Kentucky,195.1,4056,7828.3
2023,cv8,N1,Kentucky,209.8,4345,9019.6
2023,cv8,N1,Kentucky,222.7,4056,8934.5
2023,cv9,N1,Texas,200.3,4340,8602.6
2023,cv9,N1,Texas,239.7,4076,9666.8
2023,cv9,N1,Texas,237.5,3321,7804.4
2023,cv9,N1,Texas,207.1,4416,9046.0
2023,cv9,N1,Texas,215.7,4529,9666.8
2023,cv9,N1,Texas,183.7,4585,8336.5
2023,cv9,N1,Texas,221.7,4246,9312.0
2023,cv9,N1,Texas,256.5,3774,9578.1
2023,cv9,N1,Texas,233.7,4755,10997.1
2023,cv9,N1,Texas,228.0,3774,8513.9
2023,cv9,N1,Kentucky,244.9,3476,8424.0
2023,cv9,N1,Kentucky,227.6,3476,7828.3
2023,cv9,N1,Kentucky,269.9,3186,8509.1
2023,cv9,N1,Kentucky,198.4,4725,9274.9
2023,cv9,N1,Kentucky,219.2,4237,9189.8
2023,cv9,N1,Kentucky,230.3,3585,8168.7
2023,cv9,N1,Kentucky,242.4,3476,8338.9
2023,cv9,N1,Kentucky,221.5,3766,8253.8
2023,cv9,N1,Kentucky,232.3,3331,7658.2
2023,cv9,N1,Kentucky,204.2,3748,7573.1
2023,cv10,N1,Kentucky,234.2,3929,9104.7
2023,cv10,N1,Kentucky,207.7,4182,8594.2
2023,cv10,N1,Kentucky,222.1,3911,8594.2
