year,variety,population,dummy,reps ,AGW,KN,Yield
2020,CV1,High,1,1,297.5,3754,11169
2020,CV1,High,1,2,283.9,3604,10231
2020,CV1,High,1,3,270.8,4055,10982
2020,CV1,High,1,4,328.1,3604,11826
2020,CV1,High,1,5,298.1,3905,11639
2020,CV1,High,1,6,299.6,4355,13047
2020,CV1,High,1,7,330.4,3154,10418
2020,CV1,High,1,8,355.1,3304,11733
2020,CV1,High,1,9,275.9,4355,12014
2020,CV1,High,1,10,293.1,4355,12765
2020,CV1,High,1,1,267.2,4355,11639
2020,CV1,High,1,2,365.4,3417,12483
2020,CV1,High,1,3,265.1,4355,11545
2020,CV1,High,1,4,301.8,4074,12296
2020,CV1,High,1,5,296.2,4468,13234
2020,CV1,High,1,6,277.6,5106,14173
2020,CV1,High,1,7,361.1,4055,14642
2020,CV1,High,1,8,283.5,4205,11920
2020,CV1,High,1,9,302.0,4599,13891
2020,CV1,High,1,10,345.6,3829,13234
2020,CV1,High,1,1,303.6,5256,15956
2020,CV1,High,1,2,277.8,5744,15956
2020,CV1,High,1,3,283.0,5406,15299
2020,CV1,High,1,4,378.2,4468,16895
2020,CV1,High,1,5,276.3,5707,15768
2020,CV1,High,1,6,305.1,5106,15581
2020,CV1,High,1,7,291.7,6082,17740
2020,CV1,High,1,8,308.8,4468,13797
2020,CV1,High,1,9,265.6,4806,12765
2020,CV2,High,1,1,294.3,3604,10606
2020,CV2,High,1,2,296.3,4055,12014
2020,CV2,High,1,3,256.3,4505,11545
2020,CV2,High,1,4,296.7,3417,10137
2020,CV2,High,1,5,271.6,4355,11826
2020,CV2,High,1,6,295.7,3905,11545
2020,CV2,High,1,7,333.3,3548,11826
2020,CV2,High,1,8,304.7,3604,10982
2020,CV2,High,1,9,295.0,3754,11075
2020,CV2,High,1,10,292.6,3304,9668
2020,CV2,High,1,1,300.4,4562,13704
2020,CV2,High,1,2,277.3,4806,13328
2020,CV2,High,1,3,314.7,4355,13704
2020,CV2,High,1,4,294.4,4655,13704
2020,CV2,High,1,5,273.4,4806,13140
2020,CV2,High,1,6,268.8,4505,12108
2020,CV2,High,1,7,271.5,4806,13047
2020,CV2,High,1,8,265.9,4731,12577
2020,CV2,High,1,9,288.3,4655,13422
2020,CV2,High,1,10,318.9,3679,11733
2020,CV2,High,1,1,348.9,3417,11920
2020,CV2,High,1,2,320.2,3811,12202
2020,CV2,High,1,3,330.7,3604,11920
2020,CV2,High,1,4,310.3,4205,13047
2020,CV2,High,1,5,282.3,4655,13140
2020,CV2,High,1,6,269.1,5406,14548
2020,CV2,High,1,7,268.1,4655,12483
2020,CV2,High,1,8,297.9,4505,13422
2020,CV2,High,1,9,261.6,4055,10606
2020,CV2,High,1,10,267.6,4806,12859
2020,CV3,High,1,1,247.6,3905,9668
2020,CV3,High,1,2,257.2,3905,10043
2020,CV3,High,1,3,278.0,4355,12108
2020,CV3,High,1,4,276.8,4205,11639
2020,CV3,High,1,5,279.0,4205,11733
2020,CV3,High,1,6,246.0,4731,11639
2020,CV3,High,1,7,261.2,4599,12014
2020,CV3,High,1,8,248.9,4336,10794
2020,CV3,High,1,9,278.6,3942,10982
2020,CV3,High,1,10,286.5,3604,10325
2020,CV3,High,1,1,266.5,5106,13610
2020,CV3,High,1,2,241.1,5256,12671
2020,CV3,High,1,3,281.5,4468,12577
2020,CV3,High,1,4,266.5,5106,13610
2020,CV3,High,1,5,277.6,5106,14173
2020,CV3,High,1,6,258.1,4655,12014
2020,CV3,High,1,7,274.6,4956,13610
2020,CV3,High,1,8,248.0,4806,11920
2020,CV3,High,1,9,272.7,4956,13516
2020,CV3,High,1,10,267.9,4731,12671
2020,CV3,High,1,1,243.1,6758,16426
2020,CV3,High,1,2,298.9,4993,14924
2020,CV3,High,1,3,278.6,5256,14642
2020,CV3,High,1,4,296.9,5406,16050
2020,CV3,High,1,5,276.6,5125,14173
2020,CV3,High,1,6,258.2,5744,14830
2020,CV3,High,1,7,312.2,4599,14361
2020,CV3,High,1,8,273.0,5707,15581
2020,CV3,High,1,9,274.3,5406,14830
2020,CV3,High,1,10,278.7,5557,15487
2020,CV4,High,1,1,279.2,4505,12577
2020,CV4,High,1,2,283.7,4731,13422
2020,CV4,High,1,3,322.7,3811,12296
2020,CV4,High,1,4,316.8,3022,9574
2020,CV4,High,1,5,355.1,3304,11733
2020,CV4,High,1,6,309.7,3304,10231
2020,CV4,High,1,7,304.2,3548,10794
2020,CV4,High,1,8,321.4,3679,11826
2020,CV4,High,1,9,245.8,4505,11075
2020,CV4,High,1,10,299.5,3604,10794
2020,CV4,High,1,1,250.0,4655,11639
2020,CV4,High,1,2,279.0,4205,11733
2020,CV4,High,1,3,268.8,4505,12108
2020,CV4,High,1,4,276.2,4655,12859
2020,CV4,High,1,5,294.6,4205,12390
2020,CV4,High,1,6,281.3,5406,15205
2020,CV4,High,1,7,285.7,4599,13140
2020,CV4,High,1,8,285.7,4074,11639
2020,CV4,High,1,9,296.9,4205,12483
2020,CV4,High,1,10,312.5,4956,15487
2020,CV4,High,1,1,333.3,4280,14267
2020,CV4,High,1,2,343.1,3829,13140
2020,CV4,High,1,3,326.8,4280,13985
2020,CV4,High,1,4,323.4,4731,15299
2020,CV4,High,1,5,302.0,4599,13891
2020,CV4,High,1,6,330.4,4205,13891
2020,CV4,High,1,7,330.0,3811,12577
2020,CV4,High,1,8,329.5,4074,13422
2020,CV4,High,1,9,282.3,4355,12296
2020,CV4,High,1,10,296.9,4205,12483
2020,CV5,High,1,1,256.9,4055,10418
2020,CV5,High,1,2,268.1,4655,12483
2020,CV5,High,1,3,275.8,4731,13047
2020,CV5,High,1,4,237.8,4224,10043
2020,CV5,High,1,5,272.9,4505,12296
2020,CV5,High,1,6,289.4,4055,11733
2020,CV5,High,1,7,283.7,3905,11075
2020,CV5,High,1,8,263.9,4055,10700
2020,CV5,High,1,9,256.7,4899,12577
2020,CV5,High,1,10,248.1,4956,12296
2020,CV5,High,1,1,243.8,4505,10982
2020,CV5,High,1,2,266.8,3905,10418
2020,CV5,High,1,3,238.1,3942,9386
2020,CV5,High,1,4,254.8,3942,10043
2020,CV5,High,1,5,239.3,4393,10512
2020,CV5,High,1,6,231.9,4655,10794
2020,CV5,High,1,7,272.3,4205,11451
2020,CV5,High,1,8,276.5,4074,11263
2020,CV5,High,1,9,268.5,4055,10888
2020,CV5,High,1,10,288.1,3942,11357
2020,CV5,High,1,1,285.7,4205,12014
2020,CV5,High,1,2,264.7,5106,13516
2020,CV5,High,1,3,290.5,3942,11451
2020,CV5,High,1,4,265.6,4806,12765
2020,CV5,High,1,5,254.2,5575,14173
2020,CV5,High,1,6,265.2,5237,13891
2020,CV5,High,1,7,295.8,4505,13328
2020,CV5,High,1,8,257.1,5256,13516
2020,CV5,High,1,9,292.3,5106,14924
2020,CV5,High,1,10,283.1,5106,14454
2020,CV6,High,1,1,307.9,4055,12483
2020,CV6,High,1,2,284.2,4393,12483
2020,CV6,High,1,3,303.6,3679,11169
2020,CV6,High,1,4,309.8,3454,10700
2020,CV6,High,1,5,265.6,4205,11169
2020,CV6,High,1,6,283.2,4806,13610
2020,CV6,High,1,7,284.5,4355,12390
2020,CV6,High,1,8,237.0,5068,12014
2020,CV6,High,1,9,296.3,4562,13516
2020,CV6,High,1,10,282.1,4393,12390
2020,CV6,High,1,1,260.9,5575,14548
2020,CV6,High,1,2,252.0,4806,12108
2020,CV6,High,1,3,270.8,4956,13422
2020,CV6,High,1,4,269.4,4599,12390
2020,CV6,High,1,5,230.6,5575,12859
2020,CV6,High,1,6,238.9,5068,12108
2020,CV6,High,1,7,305.8,4205,12859
2020,CV6,High,1,8,294.4,4336,12765
2020,CV6,High,1,9,281.7,4731,13328
2020,CV6,High,1,10,284.9,5237,14924
2020,CV7,High,1,1,314.3,3942,12390
2020,CV7,High,1,2,301.5,5106,15393
2020,CV7,High,1,3,295.0,3754,11075
2020,CV7,High,1,4,265.2,4956,13140
2020,CV7,High,1,5,327.6,4355,14267
2020,CV7,High,1,6,307.4,4336,13328
2020,CV7,High,1,7,294.6,4205,12390
2020,CV7,High,1,8,316.5,4655,14736
2020,CV7,High,1,9,291.0,4806,13985
2020,CV7,High,1,10,304.7,4806,14642
2020,CV7,High,1,1,303.6,4731,14361
2020,CV7,High,1,2,302.0,4599,13891
2020,CV7,High,1,3,299.5,4074,12202
2020,CV7,High,1,4,283.2,4806,13610
2020,CV7,High,1,5,274.3,5406,14830
2020,CV7,High,1,6,295.3,4355,12859
2020,CV7,High,1,7,317.5,3548,11263
2020,CV7,High,1,8,316.3,4599,14548
2020,CV7,High,1,9,363.8,4205,15299
2020,CV7,High,1,10,298.6,4055,12108
2020,CV7,High,1,1,264.1,4655,12296
2020,CV7,High,1,2,260.4,4074,10606
2020,CV7,High,1,3,258.4,4468,11545
2020,CV7,High,1,4,296.5,4336,12859
2020,CV7,High,1,5,265.6,4205,11169
2020,CV7,High,1,6,272.4,5237,14267
2020,CV7,High,1,7,275.6,4224,11639
2020,CV7,High,1,8,284.7,4055,11545
2020,CV7,High,1,9,287.4,3886,11169
2020,CV7,High,1,10,290.2,4205,12202
2020,CV8,High,1,1,322.8,3548,11451
2020,CV8,High,1,2,241.5,3304,7978
2020,CV8,High,1,3,247.6,3905,9668
2020,CV8,High,1,4,250.0,3304,8260
2020,CV8,High,1,5,265.2,4318,11451
2020,CV8,High,1,6,289.8,3304,9574
2020,CV8,High,1,7,285.0,3886,11075
2020,CV8,High,1,8,273.4,3604,9855
2020,CV8,High,1,9,288.5,4393,12671
2020,CV8,High,1,10,268.2,3604,9668
2020,CV8,High,1,1,302.4,4655,14079
2020,CV8,High,1,2,274.2,5237,14361
2020,CV8,High,1,3,290.2,4205,12202
2020,CV8,High,1,4,293.0,4806,14079
2020,CV8,High,1,5,302.1,4505,13610
2020,CV8,High,1,6,300.4,4655,13985
2020,CV8,High,1,7,310.5,4806,14924
2020,CV8,High,1,8,290.9,4355,12671
2020,CV8,High,1,9,313.0,5068,15862
2020,CV8,High,1,10,315.5,3154,9949
2020,CV9,High,1,1,325.7,3285,10700
2020,CV9,High,1,2,285.0,3886,11075
2020,CV9,High,1,3,267.9,4205,11263
2020,CV9,High,1,4,280.0,4224,11826
2020,CV9,High,1,5,271.5,4806,13047
2020,CV9,High,1,6,349.5,3679,12859
2020,CV9,High,1,7,289.6,4505,13047
2020,CV9,High,1,8,287.9,4205,12108
2020,CV9,High,1,9,277.1,4505,12483
2020,CV9,High,1,10,279.8,4731,13234
2020,CV9,High,1,1,264.4,4899,12953
2020,CV9,High,1,2,271.8,4731,12859
2020,CV9,High,1,3,278.6,3604,10043
2020,CV9,High,1,5,326.2,3942,12859
2020,CV9,High,1,6,241.9,4655,11263
2020,CV9,High,1,7,247.1,4899,12108
2020,CV9,High,1,8,255.5,5106,13047
2020,CV9,High,1,9,273.8,4731,12953
2020,CV9,High,1,10,267.6,4806,12859
2020,CV9,High,1,1,278.6,3942,10982
2020,CV9,High,1,2,244.9,4562,11169
2020,CV9,High,1,3,253.3,5632,14267
2020,CV9,High,1,4,258.1,4655,12014
2020,CV9,High,1,5,280.2,4355,12202
2020,CV9,High,1,6,260.1,4655,12108
2020,CV9,High,1,7,254.8,4899,12483
2020,CV9,High,1,8,247.9,4505,11169
2020,CV9,High,1,9,280.2,4355,12202
2020,CV9,High,1,10,256.3,4505,11545
2020,CV10,High,1,1,312.5,3754,11733
2020,CV10,High,1,2,327.4,3154,10325
2020,CV10,High,1,3,330.7,3604,11920
2020,CV10,High,1,4,319.4,4055,12953
2020,CV10,High,1,5,301.9,3886,11733
2020,CV10,High,1,6,312.5,3905,12202
2020,CV10,High,1,7,320.0,3754,12014
2020,CV10,High,1,8,301.3,4393,13234
2020,CV10,High,1,9,314.0,3886,12202
2020,CV10,High,1,10,298.6,4055,12108
2020,CV10,High,1,1,265.6,4806,12765
2020,CV10,High,1,2,273.7,4355,11920
2020,CV10,High,1,3,271.8,4731,12859
2020,CV10,High,1,4,282.3,4655,13140
2020,CV10,High,1,5,305.6,4731,14454
2020,CV10,High,1,6,268.1,4655,12483
2020,CV10,High,1,7,271.6,4355,11826
2020,CV10,High,1,8,299.1,4205,12577
2020,CV10,High,1,9,338.5,3604,12202
2020,CV10,High,1,10,270.8,4055,10982
2020,CV10,High,1,1,285.0,3754,10700
2020,CV10,High,1,2,352.5,3754,13234
2020,CV10,High,1,3,338.1,3304,11169
2020,CV10,High,1,4,258.0,4693,12108
2020,CV10,High,1,5,302.5,3754,11357
2020,CV10,High,1,6,296.3,4562,13516
2020,CV10,High,1,7,329.7,4355,14361
2020,CV10,High,1,8,303.4,4393,13328
2020,CV10,High,1,9,279.8,4731,13234
2020,CV10,High,1,10,318.0,4074,12953
2021,CV1,High,1,1,300.0,5256,15768
2021,CV1,High,1,2,298.2,5256,15675
2021,CV1,High,1,3,310.5,4655,14454
2021,CV1,High,1,4,344.7,4956,17083
2021,CV1,High,1,5,306.5,5237,16050
2021,CV1,High,1,6,330.4,4205,13891
2021,CV1,High,1,7,339.6,4505,15299
2021,CV1,High,1,8,277.8,5744,15956
2021,CV1,High,1,9,298.9,4899,14642
2021,CV1,High,1,10,325.7,4899,15956
2021,CV1,High,1,1,281.3,4806,13516
2021,CV1,High,1,2,322.1,3905,12577
2021,CV1,High,1,3,321.4,4205,13516
2021,CV1,High,1,4,285.2,5068,14454
2021,CV1,High,1,5,257.9,4731,12202
2021,CV1,High,1,6,207.1,5256,10888
2021,CV1,High,1,7,306.3,4505,13797
2021,CV1,High,1,8,283.3,4505,12765
2021,CV1,High,1,9,296.4,4655,13797
2021,CV1,High,1,10,295.3,4355,12859
2021,CV2,High,1,1,296.3,5575,16519
2021,CV2,High,1,2,335.7,3942,13234
2021,CV2,High,1,3,314.5,4655,14642
2021,CV2,High,1,4,316.4,4806,15205
2021,CV2,High,1,5,296.3,5575,16519
2021,CV2,High,1,6,303.1,6007,18209
2021,CV2,High,1,7,357.4,4806,17176
2021,CV2,High,1,8,318.5,5068,16144
2021,CV2,High,1,9,338.4,4355,14736
2021,CV2,High,1,10,351.3,4355,15299
2021,CV2,High,1,1,293.4,5406,15862
2021,CV2,High,1,2,336.4,5106,17176
2021,CV2,High,1,3,349.0,5406,18866
2021,CV2,High,1,4,391.5,5106,19992
2021,CV2,High,1,5,340.9,4956,16895
2021,CV2,High,1,6,337.9,4806,16238
2021,CV2,High,1,7,367.4,4956,18209
2021,CV2,High,1,8,336.1,5557,18678
2021,CV2,High,1,9,369.3,4956,18303
2021,CV2,High,1,10,418.8,4505,18866
2021,CV3,High,1,1,279.4,5106,14267
2021,CV3,High,1,2,264.7,5106,13516
2021,CV3,High,1,3,286.8,5106,14642
2021,CV3,High,1,4,358.5,5106,18303
2021,CV3,High,1,5,299.6,5106,15299
2021,CV3,High,1,6,337.1,4205,14173
2021,CV3,High,1,7,292.1,5237,15299
2021,CV3,High,1,8,330.6,4599,15205
2021,CV3,High,1,9,352.9,5106,18021
2021,CV3,High,1,10,305.0,4862,14830
2021,CV3,High,1,1,279.6,4599,12859
2021,CV3,High,1,2,264.1,4336,11451
2021,CV3,High,1,3,241.1,5256,12671
2021,CV3,High,1,4,259.9,5707,14830
2021,CV3,High,1,5,303.6,4731,14361
2021,CV3,High,1,6,300.4,5125,15393
2021,CV3,High,1,7,246.3,5106,12577
2021,CV3,High,1,8,250.8,6251,15675
2021,CV3,High,1,9,289.4,5125,14830
2021,CV3,High,1,10,276.3,5707,15768
2021,CV4,High,1,1,361.3,4806,17364
2021,CV4,High,1,2,330.1,4806,15862
2021,CV4,High,1,3,310.3,4355,13516
2021,CV4,High,1,4,322.3,4806,15487
2021,CV4,High,1,5,304.2,3548,10794
2021,CV4,High,1,6,369.7,4468,16519
2021,CV4,High,1,7,347.0,4355,15111
2021,CV4,High,1,8,343.8,4505,15487
2021,CV4,High,1,9,333.3,4505,15018
2021,CV4,High,1,10,350.7,5406,18960
2021,CV4,High,1,1,363.3,4599,16707
2021,CV4,High,1,2,286.8,5106,14642
2021,CV4,High,1,3,369.4,4599,16989
2021,CV4,High,1,4,308.8,5106,15768
2021,CV4,High,1,5,342.8,4956,16989
2021,CV4,High,1,6,337.9,4806,16238
2021,CV4,High,1,7,319.3,4468,14267
2021,CV4,High,1,8,289.8,4956,14361
2021,CV4,High,1,9,341.9,5106,17458
2021,CV4,High,1,10,353.6,5256,18584
2021,CV5,High,1,1,333.3,5575,18584
2021,CV5,High,1,2,305.6,5068,15487
2021,CV5,High,1,3,319.9,5575,17833
2021,CV5,High,1,4,328.1,5406,17740
2021,CV5,High,1,5,308.2,5237,16144
2021,CV5,High,1,6,276.0,5406,14924
2021,CV5,High,1,7,307.0,5106,15675
2021,CV5,High,1,8,355.5,4806,17083
2021,CV5,High,1,9,426.4,4336,18490
2021,CV5,High,1,10,369.5,5106,18866
2021,CV5,High,1,1,263.9,5406,14267
2021,CV5,High,1,2,236.1,5406,12765
2021,CV5,High,1,3,246.1,4806,11826
2021,CV5,High,1,4,282.2,4956,13985
2021,CV5,High,1,5,238.9,5068,12108
2021,CV5,High,1,6,284.9,5106,14548
2021,CV5,High,1,7,282.3,4355,12296
2021,CV5,High,1,8,253.9,4806,12202
2021,CV5,High,1,9,284.7,5406,15393
2021,CV5,High,1,10,262.2,5406,14173
2021,CV6,High,1,1,354.2,4956,17552
2021,CV6,High,1,2,300.7,5744,17270
2021,CV6,High,1,3,359.4,4806,17270
2021,CV6,High,1,4,299.0,5744,17176
2021,CV6,High,1,5,299.0,5744,17176
2021,CV6,High,1,6,336.4,6195,20837
2021,CV6,High,1,7,295.8,5744,16989
2021,CV6,High,1,8,305.6,5406,16519
2021,CV6,High,1,9,327.2,5106,16707
2021,CV6,High,1,10,271.6,6082,16519
2021,CV6,High,1,1,282.7,5744,16238
2021,CV6,High,1,2,293.4,5406,15862
2021,CV6,High,1,3,257.6,4956,12765
2021,CV6,High,1,4,398.1,4055,16144
2021,CV6,High,1,5,246.7,5744,14173
2021,CV6,High,1,6,326.2,4806,15675
2021,CV6,High,1,7,318.2,4956,15768
2021,CV6,High,1,8,260.4,4505,11733
2021,CV6,High,1,9,263.9,5406,14267
2021,CV6,High,1,10,270.3,6251,16895
2021,CV7,High,1,1,318.5,4655,14830
2021,CV7,High,1,2,303.3,5106,15487
2021,CV7,High,1,3,359.8,4956,17833
2021,CV7,High,1,4,399.6,4956,19804
2021,CV7,High,1,5,395.1,4205,16613
2021,CV7,High,1,6,318.2,4956,15768
2021,CV7,High,1,7,354.9,4205,14924
2021,CV7,High,1,8,336.6,5744,19335
2021,CV7,High,1,9,348.5,4956,17270
2021,CV7,High,1,10,378.7,5106,19335
2021,CV7,High,1,1,277.8,5575,15487
2021,CV7,High,1,2,295.1,5406,15956
2021,CV7,High,1,3,259.9,5237,13610
2021,CV7,High,1,4,279.2,4505,12577
2021,CV7,High,1,5,277.1,4505,12483
2021,CV7,High,1,6,296.0,5106,15111
2021,CV7,High,1,7,287.9,5575,16050
2021,CV7,High,1,8,276.5,4956,13704
2021,CV7,High,1,9,250.0,5744,14361
2021,CV7,High,1,10,267.6,4806,12859
2021,CV8,High,1,1,331.4,4956,16426
2021,CV8,High,1,2,340.3,5406,18397
2021,CV8,High,1,3,287.4,4899,14079
2021,CV8,High,1,4,321.7,5632,18115
2021,CV8,High,1,5,279.6,5068,14173
2021,CV8,High,1,6,309.3,5068,15675
2021,CV8,High,1,7,368.5,5068,18678
2021,CV8,High,1,8,281.3,6007,16895
2021,CV8,High,1,9,291.7,5406,15768
2021,CV8,High,1,10,310.6,6195,19241
2021,CV8,High,1,1,267.0,5237,13985
2021,CV8,High,1,2,348.5,4956,17270
2021,CV8,High,1,3,314.4,4956,15581
2021,CV8,High,1,4,297.8,5106,15205
2021,CV8,High,1,5,323.5,5106,16519
2021,CV8,High,1,6,231.8,4899,11357
2021,CV8,High,1,7,349.6,4806,16801
2021,CV8,High,1,8,314.8,5068,15956
2021,CV8,High,1,9,295.3,4355,12859
2021,CV8,High,1,10,269.4,5819,15675
2021,CV9,High,1,1,346.0,4205,14548
2021,CV9,High,1,2,392.6,4806,18866
2021,CV9,High,1,3,393.4,5106,20086
2021,CV9,High,1,4,312.5,4956,15487
2021,CV9,High,1,5,397.1,5106,20274
2021,CV9,High,1,6,412.9,4205,17364
2021,CV9,High,1,7,382.8,4806,18397
2021,CV9,High,1,8,337.2,4899,16519
2021,CV9,High,1,9,351.3,5237,18397
2021,CV9,High,1,10,353.7,5068,17927
2021,CV9,High,1,1,341.5,4205,14361
2021,CV9,High,1,2,245.2,5819,14267
2021,CV9,High,1,3,279.6,5237,14642
2021,CV9,High,1,4,336.7,4655,15675
2021,CV9,High,1,5,318.4,4806,15299
2021,CV9,High,1,6,295.7,5237,15487
2021,CV9,High,1,7,288.2,5406,15581
2021,CV9,High,1,8,332.0,4806,15956
2021,CV9,High,1,9,316.4,4806,15205
2021,CV9,High,1,10,258.7,5406,13985
2021,CV10,High,1,1,410.4,4505,18490
2021,CV10,High,1,2,353.0,5237,18490
2021,CV10,High,1,3,292.2,6007,17552
2021,CV10,High,1,4,350.7,5406,18960
2021,CV10,High,1,5,338.2,5744,19429
2021,CV10,High,1,6,404.0,4205,16989
2021,CV10,High,1,7,392.4,5406,21212
2021,CV10,High,1,8,384.2,5106,19617
2021,CV10,High,1,9,380.9,4806,18303
2021,CV10,High,1,10,378.5,5406,20461
2021,CV10,High,1,1,306.5,4899,15018
2021,CV10,High,1,2,294.6,5575,16426
2021,CV10,High,1,3,368.3,4205,15487
